order_date,region,segment,shipping_mode,category,product_name,quantity,discount,sales,profit,anomaly,anomaly_prediction,anomaly_score
2024-10-16,East,Corporate,Same Day,Electronics,Monitor,8,0.22,56743.16,14404.7,0,1,-0.044415094761676044
2025-10-24,West,Corporate,Standard Class,Electronics,Monitor,8,0.13,70750.46,20530.0,0,1,-0.06746415409143192
2024-11-15,East,Corporate,Same Day,Electronics,Laptop,7,0.19,51490.38,13809.78,0,1,-0.015162201407559972
2024-06-20,West,Corporate,First Class,Electronics,Monitor,8,0.01,61927.32,17967.71,0,1,-0.0707420085821252
2024-10-17,South,Corporate,Same Day,Electronics,Laptop,8,0.16,64588.15,16538.7,0,1,-0.05596089098642398
2025-11-10,North,Consumer,Second Class,Electronics,Monitor,8,0.0,60095.2,14735.79,0,1,-0.0630509113136064
2023-11-24,East,Corporate,First Class,Electronics,Tablet,7,0.22,46471.73,13903.65,0,1,-0.017389622061643628
2025-11-14,North,Corporate,Standard Class,Electronics,Monitor,5,0.02,45249.78,11339.87,0,1,-0.002087756395662055
2024-12-09,West,Home Office,Same Day,Electronics,Smartphone,8,0.04,61019.56,16442.66,0,1,-0.05132574612910623
2023-09-21,West,Corporate,Second Class,Electronics,Monitor,4,0.18,67761.14,7916.21,1,1,-0.007784184692302465
2024-01-21,North,Corporate,Standard Class,Electronics,Tablet,8,0.11,50400.26,14267.81,0,1,-0.004183677017859044
2024-08-16,West,Corporate,First Class,Electronics,Monitor,8,0.19,56222.29,14361.25,0,1,-0.03324047782899742
2023-12-06,East,Corporate,Same Day,Electronics,Smartphone,7,0.03,62155.26,17039.29,0,1,-0.05148951632421572
2024-10-07,West,Consumer,Second Class,Electronics,Smartphone,8,0.17,54705.83,15302.65,0,1,-0.02791809054199934
2025-12-28,West,Corporate,Standard Class,Electronics,Monitor,8,0.15,68821.65,10752.76,0,1,-0.010049365413454692
